"","X","Y"
"170",6.9,0.63032139708255
"171",7,0.860171049286931
"172",7.1,0.763449207444602
"173",7.2,0.879990258174304
"174",7.3,1.11237649185858
"175",7.4,0.968923949690946
"176",7.5,0.654309153194335
"177",7.6,0.919443160507847
"178",7.7,0.763184842661457
"179",7.8,0.721338367397589
"180",7.9,0.285644112316585
"181",8,0.728031656739205
"182",8.1,1.01352707982716
"183",8.2,1.37992780403696
"184",8.3,1.07668745606942
"185",8.4,1.13020398077367
"186",8.5,0.841496950592488
"187",8.6,1.09414250857918
"188",8.7,0.670832430676993
"189",8.8,1.20584414903515
"190",8.9,1.26743793627428
"191",9,1.18095498509635
"192",9.1,1.2957656282908
"193",9.2,1.22523663190537
"194",9.3,1.31730525335213
"195",9.4,1.53056479078512
"196",9.5,1.37546692418599
"197",9.6,1.14402851963376
"198",9.7,0.8922024651894
"199",9.8,1.16891158646198
"200",9.9,0.967588048178374
"201",10,1.30031217566379
